lead_id,patient_id,campaign_id,lead_date,engagement_score,converted_to_appointment,booked_appt_date
LVF02GVLL,PU7MYOW8D,CV0DSZRK6,2024-09-13,53,0,
LSAJHJXQK,P1G983EP9,CV0DSZRK6,2024-08-17,56,0,
LD8UR6TIA,P7NIDP9MG,CV0DSZRK6,2025-04-05,64,0,
LRONTDI9O,PDQZ05EV5,CV0DSZRK6,2025-03-03,65,0,
LINUXL39D,P8DALFYO1,CV0DSZRK6,2024-11-07,56,0,
LG5RIFWR0,P937XNCML,CV0DSZRK6,2025-03-04,54,0,
LUI1JLMFL,PX74D0GJY,CV0DSZRK6,2024-11-23,41,0,
LUOAY12TL,POS6ZLE6K,CV0DSZRK6,2024-08-31,24,0,
LXLZS49CD,P8TV4REAS,CV0DSZRK6,2024-08-27,72,0,
LZN1F0FP8,PDTBH55RB,CV0DSZRK6,2025-07-25,34,0,
LBPG2R0TO,PF8KRD5EQ,CV0DSZRK6,2025-07-07,62,0,
LKPK7YSWN,P7P9MDA9O,CV0DSZRK6,2025-04-12,52,0,
LXFSHWZSJ,PMJSRD9Q4,CV0DSZRK6,2024-11-29,38,0,
LQ77Z4ES3,P0Q2LG1ZH,CV0DSZRK6,2025-01-16,62,0,
LAOFC9LGY,PA7TZ0YNC,CV0DSZRK6,2024-08-13,34,0,
LTLCQFMUI,PDN1MXF1P,CV0DSZRK6,2024-09-17,64,0,
LW7J35VLW,P6KHUB2RT,CV0DSZRK6,2025-04-18,55,0,
LOJTXCF0K,PBUGR6E7G,CV0DSZRK6,2025-07-25,66,0,
LJD2V1L1V,PLA8S8HMB,CV0DSZRK6,2025-06-05,65,0,
LJ35YRG29,PJ84RX6PR,CV0DSZRK6,2024-10-08,64,0,
LD2FF5L6B,PBA75UUZP,CV0DSZRK6,2025-02-28,43,0,
LSPXLSEUN,P5CRI8BIX,CV0DSZRK6,2025-06-28,62,0,
LNRLST548,PFRML29Q2,CILCG6FAR,2025-04-24,49,0,
L84Z4UR2Y,P2LNGIXMC,CILCG6FAR,2024-11-08,37,0,
LUPMANQY0,PV5G10UR5,CILCG6FAR,2024-11-09,59,0,
LHU97NG0A,P60SRYZX7,CILCG6FAR,2024-08-29,36,0,
LPSALDNJ7,PSWK8TEMP,CILCG6FAR,2025-06-02,51,0,
LVBJRBZJW,PHR07N8VO,CILCG6FAR,2024-09-28,37,0,
L83579WRR,PRE4V9KYP,CILCG6FAR,2024-12-01,11,0,
L513BB6F0,PJ7DPFSSB,CILCG6FAR,2024-12-17,44,0,
L5EP4CWCD,PD32LX2TO,CILCG6FAR,2024-11-26,55,0,
LT9GWA44L,PG8Q3GCG1,CILCG6FAR,2025-02-07,29,0,
LZ6V7S7O4,PUIJNWPAY,CILCG6FAR,2024-10-14,65,1,2024-11-04
LYC3S0DPJ,PT8CQ1XGB,CILCG6FAR,2025-01-18,39,0,
LHSG04AJM,PTP7BD4W1,CILCG6FAR,2025-06-02,53,0,
LMUZUQED0,P2RNTJLMZ,CILCG6FAR,2024-10-08,96,0,
LGV812HNC,P60SRYZX7,CILCG6FAR,2024-11-09,3,0,
L0I4X6G1E,P79460KHF,CILCG6FAR,2024-12-24,48,1,2025-01-12
LBZGFLIG5,PJD3IH66W,CILCG6FAR,2024-11-03,38,0,
LGKZJRUMX,P08UHBXLB,CILCG6FAR,2025-03-02,26,1,2025-03-14
LQW3B4NTH,PF90KM3TZ,CILCG6FAR,2025-04-15,45,0,
LZM32HZS3,P4N89QKNS,CILCG6FAR,2025-07-03,45,0,
L2D1JQBEX,PV9IW6L01,CILCG6FAR,2025-01-05,49,0,
LGFVNNVBZ,PPKYRYBOV,CILCG6FAR,2025-06-22,37,0,
LW5APMXD6,P7UJODCK8,CILCG6FAR,2025-05-17,74,0,
LLQGA3QUP,PXC45BNCC,CILCG6FAR,2025-02-19,82,0,
LO4JNMYK8,PYP04K43S,CILCG6FAR,2025-03-22,56,1,2025-04-20
L516SP18O,POHP6VZ41,CILCG6FAR,2024-09-11,74,0,
LBS7587H9,PQWNRHZN4,CILCG6FAR,2025-05-07,34,0,
L1EL88L12,P5GRO9X49,CILCG6FAR,2024-11-26,21,0,
LQFAF5KCI,PRTEO2T8F,CILCG6FAR,2025-04-18,21,0,
LHDIY4NRM,PV1MZB3I4,CILCG6FAR,2025-07-20,32,0,
LQYZ6Y3Z1,PKMALQ5U6,CILCG6FAR,2025-05-20,27,0,
LDE1E1630,PWE776VGT,CILCG6FAR,2024-12-05,25,0,
LPOCR0VHV,P2YGNMBY4,CILCG6FAR,2024-09-22,45,0,
L1NM3V16X,P2ELALQ26,CILCG6FAR,2024-12-10,78,1,2024-12-22
LEGHPMXPK,PXYJOA21A,CILCG6FAR,2025-01-03,81,1,2025-01-15
LN3B8PFY4,P3T60RJIW,CILCG6FAR,2025-03-11,17,0,
LQCYD52AL,P1AU9DSAV,CILCG6FAR,2025-04-20,34,0,
LUNQR8O1K,PTLCXLVPY,CILCG6FAR,2025-05-17,18,0,
LJWV2QNRM,P7ZJ3SWEB,CILCG6FAR,2025-02-26,72,0,
LTN29TNYF,P4REGB1AJ,CILCG6FAR,2025-01-20,71,0,
LM7VH30QB,PPTHOWQ1G,CILCG6FAR,2024-09-08,46,0,
LKERN6YJM,P3XLRFCD6,CILCG6FAR,2025-07-02,59,0,
LK3TGMALW,P53AYEQAH,CILCG6FAR,2024-12-25,49,0,
LVMB0IDD0,PL68NTK63,CILCG6FAR,2025-03-01,36,0,
LWPJ8YI34,P4V1QX8ER,CILCG6FAR,2025-07-23,93,0,
L0SQCNF9W,PNZ3A8V4X,CILCG6FAR,2025-04-15,1,1,2025-04-21
L5N9C70PA,P31XBIDFW,CILCG6FAR,2025-03-09,49,0,
L8JX54PEG,P8L0HG9NC,CILCG6FAR,2025-04-15,43,0,
LJKS4I2NR,P53LC58DR,CILCG6FAR,2025-03-14,56,0,
L1P02JYV6,PE2GJR81B,CILCG6FAR,2025-02-16,40,0,
LYJOAOEJV,PN8LFJDTV,CILCG6FAR,2025-03-24,75,0,
L9LHALCKZ,P1X7OV6SG,CILCG6FAR,2025-03-25,46,0,
L3VWLO7AM,PVZHQJY62,CILCG6FAR,2025-05-16,70,0,
LMPQ0HZYJ,PPKIANOUO,CILCG6FAR,2025-05-15,74,0,
LB48WUMH9,P9S3W563B,CILCG6FAR,2024-11-06,64,0,
LNKLYBWGM,PM72QLGDV,CILCG6FAR,2024-10-26,53,0,
LP9A9URI7,PGG0V5DTA,CILCG6FAR,2024-10-23,52,0,
LEV4DH9UG,PH61IAOIM,CILCG6FAR,2025-06-19,61,0,
LF10OO1PV,P7PQ4DDV2,CILCG6FAR,2025-05-29,59,1,2025-06-14
LLND581LT,P7OQ2ZDO7,CILCG6FAR,2024-08-08,46,1,2024-08-11
LO4RQ3Q7G,PKKHZLM72,CILCG6FAR,2025-06-06,43,0,
LKTMQG6NX,PBXANJ4X5,CILCG6FAR,2025-07-14,81,0,
L9OWWEW9V,PIRY8XNY2,CILCG6FAR,2025-04-30,82,0,
L08LIUQDN,PN48UACT4,CILCG6FAR,2025-06-04,57,0,
L05XT54FN,P1T2TALA7,CILCG6FAR,2024-11-21,32,0,
L5G77LK6H,PRWR965R9,CILCG6FAR,2025-02-02,29,0,
LQIV929SE,P3E54N6O9,CILCG6FAR,2024-11-29,56,0,
LVL7FQ8AB,PCWI64CIY,CILCG6FAR,2025-05-03,48,0,
LY595CPJZ,PLX6DUT07,CILCG6FAR,2024-08-12,52,0,
LE1XTAR0K,PG983AMB3,CILCG6FAR,2025-01-24,66,1,2025-02-04
LO31NZSXP,PS8314Y2L,CILCG6FAR,2024-09-22,25,0,
LEFJ31EGO,P89I9GX32,CILCG6FAR,2025-06-08,40,0,
LM62HDXC6,PODSX4NXV,CILCG6FAR,2025-05-13,51,0,
LRIJKQ2ZU,PWLC33H8G,CILCG6FAR,2025-05-18,27,0,
LV1FKHNNK,P4U9BXF44,CILCG6FAR,2025-02-12,75,0,
L8FWRPK0Z,PV84FC3XQ,CILCG6FAR,2024-12-13,64,0,
LFKNWBHKV,P5CF72GNN,CILCG6FAR,2024-11-01,56,0,
LJZ09OWGM,PMJSRD9Q4,CILCG6FAR,2024-11-11,60,0,
LF4LN5RGS,P1B0Z3NX3,CILCG6FAR,2025-07-28,56,0,
LG6A8MLIK,P0IB3WYZX,CILCG6FAR,2024-10-29,44,0,
L22XMQ664,PDFOVD79C,CILCG6FAR,2025-05-19,68,0,
L42SIHXOD,PDO0D3FVN,CILCG6FAR,2024-12-23,53,0,
LLCTT058C,PJDN8EZP7,CILCG6FAR,2024-12-21,27,0,
LUIJ0YXIY,PTWBOZD1A,CILCG6FAR,2024-09-02,69,0,
LQBVTDG3C,P4SX27DCB,CILCG6FAR,2025-03-12,30,0,
L6SCIVUQT,PGCSOTDHH,CILCG6FAR,2025-07-13,80,0,
L2LWHEDHT,PWHEF0VOT,CILCG6FAR,2025-03-17,67,0,
LHRUU5E51,P8TV4REAS,CILCG6FAR,2025-07-29,87,1,2025-08-11
LH3WQA1VR,P9700LFQF,CILCG6FAR,2024-11-07,45,0,
LGSS8K5IJ,PJ4PNJY1O,CILCG6FAR,2025-06-23,55,0,
LULP98RL9,PQYEZG52K,CILCG6FAR,2024-09-06,87,0,
LQFCPK7PW,P9PTK4GC4,CILCG6FAR,2024-10-25,62,1,2024-11-11
LTG21HSLT,PUOV51ZLB,CILCG6FAR,2025-07-03,71,0,
LDKVUFF12,POB7NUGPJ,CILCG6FAR,2025-03-26,82,0,
L4VF89X22,PTA5IVROC,CILCG6FAR,2025-07-28,41,0,
LJ7Q4KFMM,PV1ZOCFI4,CILCG6FAR,2024-10-03,16,0,
L0QPOP1O8,PEFQJG02U,CILCG6FAR,2024-12-23,61,0,
LM291AZHZ,PRYG9RDPX,CILCG6FAR,2025-01-13,49,0,
LKNL2LUHH,PCJG8VUAZ,CILCG6FAR,2025-05-27,75,0,
LS4DILRZQ,PG0L3RTZ5,CILCG6FAR,2024-10-18,38,0,
L8BXY6RKV,PUB4O47EN,CILCG6FAR,2025-07-11,16,0,
LNDXJN7DE,PSNBTI22N,CILCG6FAR,2025-03-12,30,0,
L0L1OFFKH,PI7P5TB94,CILCG6FAR,2025-04-06,73,0,
LDIU1JTKA,P32ORWIXZ,CILCG6FAR,2025-02-26,19,0,
L1C2ZL46Q,PRUNJDU0I,CILCG6FAR,2025-04-01,54,0,
L5GQQLYZJ,P0UHK7X3B,CILCG6FAR,2025-01-31,85,0,
L0AEOORBT,PNF7C3DD0,CILCG6FAR,2024-12-11,58,0,
L6SAPBS22,P04X0QZFH,CILCG6FAR,2025-06-10,41,0,
LRUW0U92T,PT7O75RH8,CILCG6FAR,2025-02-08,20,0,
L24D7V911,PXJN6FOKZ,CILCG6FAR,2025-05-03,59,1,2025-05-10
LPJQ50XCX,PMJDIMBM2,CILCG6FAR,2024-12-01,32,0,
LMSY3PAUA,PXFGCAQVK,CILCG6FAR,2024-09-03,94,1,2024-09-29
L3AIPJIYL,PH62MYZ9V,CILCG6FAR,2024-09-15,18,0,
LQX1UM55F,PIR4COWGZ,CILCG6FAR,2024-11-26,40,0,
L1HGAV42T,P9LNY2SVH,CMGJCY4V8,2025-02-07,60,0,
L8LLIHKPJ,P6QD0771H,CMGJCY4V8,2025-06-01,78,0,
L7HME6P4N,PZL15S74N,CMGJCY4V8,2025-01-16,41,0,
LP00NQOHN,PEUC1HH5L,CMGJCY4V8,2024-08-14,58,0,
L3DG60E1E,PLU3NDZ3C,CMGJCY4V8,2024-09-05,25,0,
LRV0LG92M,P3XLRFCD6,CMGJCY4V8,2024-08-28,68,0,
LJEQA2O4M,PJ6VV8SUO,CMGJCY4V8,2025-06-03,57,0,
L84P4K9DX,PKGMIH6MV,CMGJCY4V8,2024-11-09,44,0,
LOQ8JXLFI,PXPHX2KBV,CMGJCY4V8,2024-10-04,49,0,
LUEFZ1C25,P7E8G8JDP,CMGJCY4V8,2025-02-04,10,0,
LXNOFG780,P1JRJ5XFE,CMGJCY4V8,2025-07-20,63,0,
L3G5DFRLW,P750CEHLX,CMGJCY4V8,2025-04-23,62,0,
L6JL2L5B5,P1HM38KSZ,CMGJCY4V8,2024-10-19,22,0,
L6BNVSFA6,P7N8LA100,CMGJCY4V8,2024-08-28,36,0,
LD9ER94TE,PASIFPWIO,CMGJCY4V8,2025-07-20,42,1,2025-07-31
LVWLQ6EXN,PLX6DUT07,CMGJCY4V8,2025-05-11,49,0,
LWZR04HHE,PY36DDFGS,CMGJCY4V8,2025-05-14,6,0,
L7ICDO5DI,PHKBM00E9,CMGJCY4V8,2024-08-10,29,0,
LGXL9YSU5,PE64SKBCB,CMGJCY4V8,2025-02-14,29,1,2025-03-03
L1EPXU7B6,PCNBH6NQQ,CMGJCY4V8,2024-08-20,60,0,
LNBHGFB2F,P31YHXSO7,CMGJCY4V8,2025-07-22,41,0,
LLURMW3UQ,PJZ6US7RP,CMGJCY4V8,2025-05-08,55,0,
LHWTEK17M,PP3JK8XNL,CMGJCY4V8,2025-05-17,65,0,
L6J3RTXYM,P3OBYGHGK,CMGJCY4V8,2025-07-16,66,0,
LSCNX8EIQ,PVI109DCN,CMGJCY4V8,2024-08-01,33,0,
LETK5LP9C,PCCPRHVLZ,CMGJCY4V8,2025-06-02,55,1,2025-06-23
L5SO79H4H,PL48C1CQG,CMGJCY4V8,2025-06-21,64,0,
LA0MVF4S2,P0DL5E11E,CMGJCY4V8,2025-01-13,51,0,
LNI8TNDFW,P5TGSQ7AI,CMGJCY4V8,2025-06-22,28,1,2025-07-18
LW41F7V4K,PG2QZW3C1,CMGJCY4V8,2024-11-19,11,0,
L88K686QE,PQVINDH4S,CMGJCY4V8,2025-03-29,57,1,2025-04-27
L7AJUL7W8,PCWBFUK9E,CMGJCY4V8,2025-06-27,57,0,
LCOF3138I,PYX9TRFLQ,CMGJCY4V8,2025-07-11,29,0,
L2XOG4C8J,PYJ38XRG2,CMGJCY4V8,2024-08-26,42,0,
L6E07FPY1,PDYMS1MWN,CMGJCY4V8,2025-03-05,67,0,
LAELDWQXK,PCUA09PCI,CMGJCY4V8,2024-12-22,37,0,
LE0QC96MJ,P0FGZVRCT,CMGJCY4V8,2025-05-14,45,0,
L9N6EQV5Y,PHHLK3YJZ,CMGJCY4V8,2025-01-29,22,0,
L21ID9VVN,P1LFC1NLC,CMGJCY4V8,2025-03-18,51,0,
L5X48PW5K,PU7MYOW8D,CMGJCY4V8,2025-01-15,18,0,
L0JJSP49C,P153SFLSE,CMGJCY4V8,2024-12-16,56,1,2024-12-30
LD3IRVXD2,PZ7CN0EQW,CMGJCY4V8,2024-09-07,39,1,2024-09-24
LZU4NS7NV,PDPDXUJJC,CMGJCY4V8,2025-04-10,55,0,
LV28UE1MY,POJRPP7R9,CMGJCY4V8,2025-05-12,31,0,
L6PO0M24U,PJL6L91F4,CMGJCY4V8,2025-06-06,51,1,2025-06-14
LS73W1YAU,PR17DPUBK,CMGJCY4V8,2025-01-17,6,0,
LA8D7204J,POKEP7Y6W,CMGJCY4V8,2025-04-10,20,0,
L3M9IQBQ9,PAZ5UH80Q,CMGJCY4V8,2025-03-08,100,0,
LJ2H1TLOM,PQO1VSMAD,CMGJCY4V8,2025-07-08,70,0,
L344MW04I,PMWU4CFIL,CMGJCY4V8,2024-12-20,70,0,
L3DZXLRGN,PKTLZKJ49,CMGJCY4V8,2025-01-12,2,0,
LJZM3618L,PKJXJQ5NV,CMGJCY4V8,2025-05-03,44,0,
LEU6ZU1TO,PYVDQBSXL,CMGJCY4V8,2024-12-14,37,0,
LZHDV5OJZ,PGFLIJI18,CMGJCY4V8,2025-01-19,44,0,
LTO7D835K,P4REGB1AJ,CMGJCY4V8,2025-03-28,68,0,
LUC9PBTYJ,PK83TQLL8,CMGJCY4V8,2025-07-06,52,0,
LR39IIXHA,PV2Y4XKSS,CMGJCY4V8,2024-08-04,95,0,
LIAW4OTUO,PT7ZEWVIY,CMGJCY4V8,2024-10-16,67,0,
L4UW590Z9,PKTOC1YFM,CMGJCY4V8,2024-09-08,62,0,
L2JN67LM8,POB5APO4L,CMGJCY4V8,2025-05-02,73,1,2025-05-19
LE49ITE92,PUJV6OH9S,CMGJCY4V8,2025-04-02,15,0,
LSRL3VZZX,P3RSVZ2E1,CMGJCY4V8,2025-02-21,49,0,
LT9QUBWRP,PX7EEDTJV,CMGJCY4V8,2024-10-23,62,1,2024-10-24
L8GUUCM5F,PTB74RS7G,CMGJCY4V8,2024-12-30,71,1,2025-01-12
LYCZU80ZR,PWKSHY8NB,CMGJCY4V8,2024-09-12,41,0,
LZ79HQTYL,PCD31NRXD,CMGJCY4V8,2024-08-03,70,0,
LU58FTYLA,PTMOFMMWI,CMGJCY4V8,2024-09-28,61,0,
LVZME9WT0,P6G5G79OR,CMGJCY4V8,2024-10-02,71,0,
L0IV1GGXR,PH61IAOIM,CMGJCY4V8,2025-05-13,14,0,
LED8U8NOZ,PVYFYK3MD,CMGJCY4V8,2024-08-15,56,0,
LEMDMZ5RG,PCEQFGAS0,CMGJCY4V8,2024-11-02,89,0,
LOI9WM1SA,P7493DXWO,CMGJCY4V8,2025-06-14,40,0,
LV9CNG8TA,PTXUYUCEC,CMGJCY4V8,2025-04-06,92,0,
LNA6U48GW,PAHULWJTI,CMGJCY4V8,2024-10-14,75,0,
LGHM56VU6,PH2M5ZJA8,CMGJCY4V8,2024-10-27,24,1,2024-10-29
LZ5GF3BBT,PTWDL9ZS1,CMGJCY4V8,2024-12-28,29,0,
L873LKMGS,PCVS4F8CG,CMGJCY4V8,2024-09-24,45,1,2024-10-02
L6RV9777T,PRGYBXKPM,CMGJCY4V8,2025-04-29,71,0,
LNQETMNI3,PVFX2ZVL9,CMGJCY4V8,2025-02-09,61,0,
LGOM6736Z,P1T2TALA7,CMGJCY4V8,2024-11-10,63,0,
L4DSXLSUT,P51OB537Q,CMGJCY4V8,2025-07-04,50,0,
LOTHLQH7P,PL5U7NTED,CMGJCY4V8,2024-09-18,72,0,
LPCADUVL9,PKTOC1YFM,CMGJCY4V8,2024-11-21,69,0,
L11ZSB8LV,P6APFXI5N,CMGJCY4V8,2024-10-22,31,0,
L6TX0TBKG,P6G5G79OR,CMGJCY4V8,2025-07-23,67,1,2025-08-12
